n,y,x1,x2,x3,x4
1,2.042387657,0.839386323,0.862098839,0.09838357,0.208197033
2,3.974426286,2.281140587,0.528550346,0.651695852,1.886076599
3,7.039651446,3.802736736,1.328365335,1.754890686,4.315691334
4,5.280774765,0.548135285,3.278117368,0.942461668,2.22007998
5,7.036916956,4.530198427,1.746162348,0.72417692,2.036357941
6,7.897819963,1.944713516,4.10729111,1.296213682,3.41831283
7,9.684581805,0.566881609,6.652874112,1.558990669,3.486151254
8,4.248369272,1.38428427,1.053901958,1.732501205,4.236810708
9,7.54116448,0.437800144,5.444801894,0.661119133,1.800705511
10,7.134017319,1.987908017,3.212928257,1.689870716,3.9189274
11,8.663197834,1.16456747,6.927530299,0.250242705,1.384090334
12,16.61269815,4.119713603,11.37798228,0.557165452,1.410297014
13,8.386904016,4.6220018,3.210394879,0.191905807,0.544446673
14,11.45286099,2.911551381,8.228151393,0.297450921,1.532361134
15,8.176335584,1.99702467,4.300026249,1.025304524,2.539499569
16,8.528503328,0.573897217,6.206616763,1.289859566,2.98588093
17,19.35898349,2.839842291,15.33268393,0.840282684,2.331426723
18,12.30526852,1.857384571,8.524819705,1.856305368,4.029946408
19,22.39487147,4.745600056,16.57521117,0.276428967,0.825409829
20,16.26586833,4.707468278,10.1672181,0.507271962,1.471632709
21,11.49470369,1.085075239,9.815435074,0.418186506,1.511122264
22,18.79514502,4.061853818,13.23666786,1.245976683,2.752002698
23,15.07129879,2.742692612,10.79219726,0.559020095,1.170643169
24,21.91175987,1.123662377,19.2463305,1.44558289,3.81666111
25,24.54410179,1.826200589,20.27231587,1.672347857,4.30406233
26,10.93481972,1.494238507,7.993721837,1.361042061,3.584829553
27,24.97302862,2.392888171,22.37383914,0.177317757,0.507574541
28,13.69167911,3.254392631,9.287222657,0.452452883,0.972107384
29,4.409228206,1.433059895,1.958802994,0.113316307,0.559689515
30,21.12598034,0.537552802,18.27529752,1.512816254,3.901768443
31,24.35683653,3.288401776,19.9562034,0.513380587,1.82866162
32,22.28968282,3.957405084,17.36058077,0.395696873,1.490734991
33,12.37753953,2.546664165,8.01146349,1.541036602,3.619746156
34,10.19294275,2.437554678,6.372047618,0.545003661,1.215654998
35,28.64580395,4.692056028,23.18050106,0.468648379,1.311328128
36,40.09224157,4.906711922,34.72727797,0.013560616,0.915641444
37,19.72771198,4.36314728,13.99462397,1.263120209,2.758309697
38,11.79263108,0.470120032,10.27415537,0.77075961,2.533357404
39,5.413410543,3.049186145,0.836633663,0.620582998,1.304201327
40,17.91250926,2.039824044,15.35533193,0.02420519,0.413615287
41,14.45387373,3.913412277,8.483292575,1.080476727,2.961539549
42,28.6995549,4.438008426,23.61158085,0.497599242,1.502488472
43,15.03627261,2.03564443,11.42333132,1.278630436,2.80359439
44,18.46833706,1.531969198,16.50770549,0.074515129,0.5632788
45,28.51395858,0.725689872,26.17258423,0.863354141,2.234037864
46,17.94781041,0.485790188,16.99585322,0.41460922,1.644023296
47,51.03295336,3.997328008,44.95888015,1.567223853,3.785301165
48,49.76651471,2.391076513,46.43657495,0.184276854,0.569588151
49,42.24176825,3.266067397,37.66656576,0.913311639,2.393565359
50,28.35994933,3.084283683,23.1381741,1.627523453,3.360778013
51,29.74993864,1.575949137,27.66169298,0.08617656,0.716492686
52,44.69838115,4.471130577,38.41947187,1.600725651,3.749852002
53,27.2676878,3.777554247,22.70980182,0.416670511,0.955116342
54,6.791096506,2.558755643,2.339147645,1.813348717,4.057421569
55,53.49757019,2.308036153,50.9756352,0.043061534,0.123618884
56,32.08518854,2.267244158,27.58267354,1.717370888,3.648453655
57,43.03496097,2.120523299,40.31393317,0.398597401,1.552469062
58,56.13103965,0.839404159,54.56118019,0.331895832,1.162912762
59,27.86320564,4.415371444,22.15416784,0.642095763,2.095283621
60,61.98389288,0.054276875,59.37506072,1.854867449,4.021325742
61,34.9816618,0.39155183,33.99611433,0.097455028,0.34640589
62,40.91830613,3.578951556,34.58299664,1.785528245,3.867954147
63,32.80910914,1.596847493,30.38642739,0.023529017,0.825675763
64,33.81141806,2.592012779,30.52701674,0.532110539,1.139727022
65,16.00685252,4.161263854,9.114074272,1.855098629,3.835830398
66,35.7950976,2.683916491,31.28724922,1.621184149,3.474891908
67,16.31941036,2.504532237,11.98014357,1.540277002,3.184387624
68,67.92128677,2.746126286,64.05404101,0.819029544,2.12670717
69,19.07948703,3.780945506,14.5662147,0.296478025,0.881498328
70,38.81213819,0.104087343,37.4192339,0.843030478,1.96776311
71,63.30638007,1.980781426,58.89172144,1.872460388,4.079155536
72,53.67480039,2.641832926,50.37206896,0.004931239,0.911484414
73,11.74022194,4.617835913,5.376462234,1.237640855,3.047523567
74,30.0749342,4.939721309,23.62645176,1.268791677,2.680837465
75,36.84943937,0.949194954,34.60557039,0.938448025,2.518150851
76,52.31662881,2.149361511,48.21484376,1.0544267,2.402421412
77,10.97439104,4.42443201,4.052729054,1.925244565,3.861669251
